TNî•ñ,TN–¼,tn_name
TNî•ñ,TN–¼ƒtƒŠƒKƒi(”¼ŠpƒJƒ^ƒJƒi),tn_furigana
TNî•ñ,‘ã•\ŽÒ–¼,tn_representative
TNî•ñ,‘ã•\ŽÒƒtƒŠƒKƒi(”¼ŠpƒJƒ^ƒJƒi),tn_representative_furigana
TNî•ñ,‘ã•\ŽÒ‚Ì–ðE,tn_representative_position
TNî•ñ,—X•Ö”Ô†,tn_postal_code
TNî•ñ,ŠÝ’n,tn_address
TNî•ñ,ŠÝ’nƒtƒŠƒKƒi(”¼ŠpƒJƒ^ƒJƒi),tn_address_furigana
TNî•ñ,“d˜b”Ô†(ƒnƒCƒtƒ“—L‚è),tn_phone_number
TNî•ñ,FAX”Ô†(ƒnƒCƒtƒ“—L‚è),tn_fax_numer
TNî•ñ,‹@ŠÖ‚ÌŽí—Þ,tn_organization_type
TNî•ñ,‚»‚Ì‘¼‚Ìê‡,tn_organization_others
TNî•ñ,Ž–‹Æ“à—e,tn_business
TNî•ñ,Ý—§”NŒŽ“ú(”N),tn_establishment_year
TNî•ñ,Ý—§”NŒŽ“ú(ŒŽ),tn_establishment_month
TNî•ñ,Ý—§”NŒŽ“ú(“ú),tn_establishment_day
TNî•ñ,Ž‘–{‹à(‰~),tn_capital
TNî•ñ,”NŠÔ”„ã‹àŠz(‰~),tn_annual_sales
TNî•ñ,‘O”N“xŒoí‘¹‰v(—˜‰vor‘¹Ž¸),tn_ordinary_pl
TNî•ñ,‘O”N“xŒoí‘¹‰v(‰~),tn_ordinary_pl_money
TNî•ñ,‘O”N“x“–Šúƒ‘¹‰v(—˜‰vor‘¹Ž¸),tn_net_pl
TNî•ñ,‘O”N“x“–Šúƒ‘¹‰v(‰~),tn_net_pl_money
TNî•ñ,í‹ÎEˆõ”(l),tn_fulltime_employment
TNî•ñ,Ž––±•”ˆõ”(l),tn_clerk
TNî•ñ,Œ»ê•”ˆõ”(l),tn_field
TNî•ñ,ŠO‘lŒ¤C¶”(l),tn_foreign_trainee
