TNî•ñ,TN–¼,tn_name,,
,TN–¼ƒtƒŠƒKƒi(”¼ŠpƒJƒ^ƒJƒi),tn_furigana,,
,‘ã•\ŽÒ–¼,tn_representative,,
,‘ã•\ŽÒƒtƒŠƒKƒi(”¼ŠpƒJƒ^ƒJƒi),tn_representative_furigana,,
,‘ã•\ŽÒ‚Ì–ðE,tn_representative_position,,
,—X•Ö”Ô†,tn_postal_code,,
,ŠÝ’n,tn_address,,
,ŠÝ’nƒtƒŠƒKƒi(”¼ŠpƒJƒ^ƒJƒi),tn_address_furigana,,
,“d˜b”Ô†(ƒnƒCƒtƒ“—L‚è),tn_phone_number,,
,FAX”Ô†(ƒnƒCƒtƒ“—L‚è),tn_fax_numer,,
,‹@ŠÖ‚ÌŽí—Þ,tn_organization_type,,
,‚»‚Ì‘¼‚Ìê‡,tn_organization_others,,
,Ž–‹Æ“à—e,tn_business,,
,Ý—§”NŒŽ“ú(”N),tn_establishment_year,,
,Ý—§”NŒŽ“ú(ŒŽ),tn_establishment_month,,
,Ý—§”NŒŽ“ú(“ú),tn_establishment_day,,
,Ž‘–{‹à(‰~),tn_capital,,
,”NŠÔ”„ã‹àŠz(‰~),tn_annual_sales,,
,‘O”N“xŒoí‘¹‰v(—˜‰vor‘¹Ž¸),tn_ordinary_pl,,
,‘O”N“xŒoí‘¹‰v(‰~),tn_ordinary_pl_money,,
,‘O”N“x“–Šúƒ‘¹‰v(—˜‰vor‘¹Ž¸),tn_net_pl,,
,‘O”N“x“–Šúƒ‘¹‰v(‰~),tn_net_pl_money,,
,í‹ÎEˆõ”(l),tn_fulltime_employment,,
,Ž––±•”ˆõ”(l),tn_clerk,,
,Œ»ê•”ˆõ”(l),tn_field,,
,ŠO‘lŒ¤C¶”(l),tn_foreign_trainee,,
,‚±‚ê‚Ü‚Å‚ÌŒ¤C¶Žó‚¯“ü‚êŽÀÑ,tn_trainee_experience,,
,Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶‚Ì”(l),tn_trainee_now,,
,‰ß‹Ž3”NŠÔ‚Ì’†“r‹A‘ŽÒ”(l),tn_mid_return,,
,‰ß‹Ž3”NŠÔ‚Ìs•û•s–¾ŽÒ”(l),tn_missing,,
EPî•ñ,First Name(‘å•¶Žš),ep_first_name,,
,Family Name(‘å•¶Žš),ep_family_name,,
,‘Ð,ep_nationality,,
,¶”NŒŽ“ú(”N),ep_birth_year,,
,¶”NŒŽ“ú(ŒŽ),ep_birth_month,,
,¶”NŒŽ“ú(“ú),ep_birth_day,,
,«•Ê,ep_sex,,
,o¶’n,ep_birthplace,,
,”z‹ôŽÒ,ep_spouse,,
,–{‘‚É‚¨‚¯‚é‹Z’n,ep_address,,
,ƒpƒXƒ|[ƒg”Ô†,ep_passport_number,,
,ƒpƒXƒ|[ƒg—LŒøŠúŒÀ(”N),ep_passport_expiration_year,,
,ƒpƒXƒ|[ƒg—LŒøŠúŒÀ(ŒŽ),ep_passport_expiration_month,,
,ƒpƒXƒ|[ƒg—LŒøŠúŒÀ(“ú),ep_passport_expiration_day,,
,¸Ø\¿—\’è’n,ep_apply_visa_plase,,
,“¯”ºŽÒ‚Ì—L–³,ep_companion,,
,‰ß‹Ž‚Ìo“ü‘—ð‚Ì—L–³,ep_past_entry,,
,V‰ñ”,ep_past_entry_times,,
,V’¼‹ß“ü‘“ú(”N),ep_past_entry_year,,
,V’¼‹ß“ü‘“ú(ŒŽ),ep_past_entry_month,,
,V’¼‹ß“ü‘“ú(“ú),ep_past_entry_day,,
,V’¼‹ßo‘“ú(”N),ep_past_departure_year,,
,V’¼‹ßo‘“ú(ŒŽ),ep_past_departure_month,,
,V’¼‹ßo‘“ú(“ú),ep_past_departure_day,,
,Ý“úe‘°‹y‚Ñ“¯‹ŽÒ(Ž–¼),ep_japanese_family,,
,‘±•¿,ep_japanese_family_relationship,,
,¶”NŒŽ“ú,ep_japanese_family_birthday,,
,‘ÐE’nˆæ,ep_japanese_family_nationality,,
,“¯‹—\’è,ep_japanese_family_residence,,
,‹Î–±æE’ÊŠwæ,ep_japanese_family_employment,,
,Ý—¯ƒJ[ƒh”Ô†,ep_japanese_family_alian_number,,
Œ¤Cî•ñ,Œ¤CŠJŽn“ú(”N),intern_start_year,,
,Œ¤CŠJŽn“ú(ŒŽ),intern_start_month,,
